background_color{ 0, 0, 0 }
tile_pattern{
  default_layer = 1,
  x = 56,
  y = 192,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "79_10",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_11",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_12",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_13",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_14",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_15",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_16",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_17",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_2",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_4",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_5",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_6",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_7",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_8",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_9",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "ladder",
  default_layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "hole",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85_3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85_4",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85_5",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85_6",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85_7",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85_8",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "90_2",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "90_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "91_2",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "91_3",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "94_2",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "94_3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96_2",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96_3",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96_4",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96_5",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96_6",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96_7",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "99",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "99_2",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "empty",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tiled",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_1",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_10",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_11",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_12",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "wall_3",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 32,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_5",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_6",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_8",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_9",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_top",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "white",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "white_1",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "white_10",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "white_11",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "white_12",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "white_13",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "white_14",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "white_15",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "white_16",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "white_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "white_3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "white_4",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "white_5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "white_6",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "white_7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "white_8",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "white_9",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

border_set{
  id = "wall",
  pattern_0 = "wall_1",
  pattern_1 = "wall_2",
  pattern_2 = "wall_3",
  pattern_3 = "wall_4",
  pattern_4 = "wall_5",
  pattern_5 = "wall_6",
  pattern_6 = "wall_7",
  pattern_7 = "wall_8",
  pattern_8 = "wall_9",
  pattern_9 = "wall_10",
  pattern_10 = "wall_11",
  pattern_11 = "wall_12",
}

border_set{
  id = "white",
  pattern_0 = "white_1",
  pattern_1 = "white_2",
  pattern_2 = "white_3",
  pattern_3 = "white_4",
  pattern_4 = "white_5",
  pattern_5 = "white_6",
  pattern_6 = "white_7",
  pattern_7 = "white_8",
  pattern_8 = "white_9",
  pattern_9 = "white_12",
  pattern_10 = "white_11",
  pattern_11 = "white_10",
}

border_set{
  id = "white_star",
  pattern_0 = "white_13",
  pattern_1 = "white_14",
  pattern_2 = "white_15",
  pattern_3 = "white_16",
  pattern_4 = "empty",
  pattern_5 = "empty",
  pattern_6 = "empty",
  pattern_7 = "empty",
  pattern_8 = "empty",
  pattern_9 = "empty",
  pattern_10 = "empty",
  pattern_11 = "empty",
}

